job_id,dag_name,execution_date,duration_sec,status,rows_processed
1,predict_pannes,2024-07-28 17:38:26,1503,success,212302.0
2,daily_kpi,2024-06-16 22:55:28,577,success,417410.0
3,ingest_logs_erreurs,2024-12-06 18:26:37,804,success,166994.0
4,sync_warehouse,2024-09-21 05:01:23,1794,success,4487.0
5,daily_kpi,2024-07-13 14:56:07,128,success,331010.0
6,daily_kpi,2024-08-21 03:49:02,1064,success,149340.0
7,ingest_capteurs,2024-03-05 12:10:05,1275,success,135718.0
8,predict_pannes,2024-02-20 09:33:43,1631,success,369767.0
9,daily_kpi,2024-01-06 22:20:58,58,success,212409.0
10,clean_production,2024-11-10 03:43:29,444,success,316952.0
11,ingest_capteurs,2024-12-08 02:48:14,495,success,368629.0
12,ingest_logs_erreurs,2024-07-25 16:42:06,505,success,120293.0
13,daily_kpi,2024-11-27 12:56:38,1299,success,18226.0
14,daily_kpi,2024-07-23 07:52:47,1568,success,399092.0
15,daily_kpi,2024-10-04 06:26:05,768,success,425755.0
16,sync_warehouse,2024-05-22 11:00:48,205,failed,9512.0
17,sync_warehouse,2024-11-11 14:12:47,879,success,461566.0
18,predict_pannes,2024-02-29 05:01:00,963,failed,125892.0
19,sync_warehouse,2024-11-11 00:14:58,1120,success,255309.0
20,ingest_logs_erreurs,2024-01-16 12:49:07,1477,success,92079.0
21,ingest_logs_erreurs,2024-10-22 00:54:17,1135,success,165536.0
22,ingest_capteurs,2024-11-01 04:19:17,880,success,209416.0
23,predict_pannes,2024-07-11 08:04:39,930,success,285983.0
24,sync_warehouse,2024-11-22 11:45:49,126,success,374202.0
25,sync_warehouse,2024-10-05 20:33:46,467,success,151780.0
26,daily_kpi,2024-11-07 11:36:53,1358,success,458470.0
27,ingest_capteurs,2024-11-06 23:39:13,1122,success,112995.0
28,clean_production,2024-03-13 17:46:04,968,success,122219.0
29,predict_pannes,2024-09-21 02:19:28,1069,running,106123.0
30,ingest_logs_erreurs,2024-07-20 03:07:09,1199,success,222051.0
31,clean_production,2024-07-28 07:46:36,195,running,148144.0
32,ingest_capteurs,2024-06-01 11:25:20,885,up_for_retry,172939.0
33,sync_warehouse,2024-12-07 02:19:01,1624,success,3487.0
34,sync_warehouse,2024-07-03 23:52:02,181,running,7423.0
35,ingest_capteurs,2024-11-30 19:15:04,622,failed,189079.0
36,clean_production,2024-09-15 13:41:06,1018,up_for_retry,270190.0
37,clean_production,2024-11-18 13:57:29,737,running,332318.0
38,clean_production,2024-09-22 20:53:05,1681,success,307238.0
39,ingest_capteurs,2024-11-30 02:03:30,1065,up_for_retry,65646.0
40,daily_kpi,2024-02-10 20:51:57,836,success,41877.0
41,predict_pannes,2024-02-17 15:39:08,1684,success,145090.0
42,ingest_capteurs,2024-06-17 21:36:32,1689,success,211074.0
43,daily_kpi,2024-06-15 01:07:40,1657,success,247847.0
44,clean_production,2024-03-13 01:53:14,528,success,451239.0
45,clean_production,2024-08-03 04:44:02,867,success,42269.0
46,predict_pannes,2024-05-31 20:18:53,1484,success,175524.0
47,sync_warehouse,2024-04-21 07:49:57,-1,success,286917.0
48,ingest_logs_erreurs,2024-10-22 21:23:30,772,success,109180.0
49,predict_pannes,2024-08-31 20:21:42,1050,success,413076.0
50,clean_production,2024-12-10 04:30:21,1610,success,67394.0
51,daily_kpi,2024-04-16 13:25:01,571,failed,69294.0
52,sync_warehouse,2024-09-28 05:29:26,447,success,480989.0
53,clean_production,2024-03-13 05:15:43,808,failed,415829.0
54,ingest_logs_erreurs,2024-05-01 04:40:34,1708,up_for_retry,122992.0
55,ingest_capteurs,2024-08-07 04:48:43,1213,failed,280304.0
56,ingest_logs_erreurs,2024-02-25 12:35:22,709,success,477737.0
57,ingest_capteurs,2024-08-24 06:45:59,686,up_for_retry,404934.0
58,ingest_logs_erreurs,2024-10-29 17:25:29,1627,success,478176.0
59,predict_pannes,2024-10-08 13:42:30,749,success,379130.0
60,clean_production,2024-02-21 21:58:21,599,success,136819.0
61,clean_production,2024-02-24 03:17:51,1379,success,263176.0
62,daily_kpi,2024-10-07 03:43:21,1501,success,10219.0
63,predict_pannes,2024-02-26 00:28:44,1186,success,414521.0
64,sync_warehouse,2024-04-16 20:00:41,-1,running,494931.0
65,predict_pannes,2024-10-05 04:22:57,613,success,54984.0
66,sync_warehouse,2024-12-06 05:57:15,1291,success,44484.0
67,sync_warehouse,2024-07-28 18:30:36,1556,success,156572.0
68,daily_kpi,2024-10-08 04:40:17,1116,running,131850.0
69,clean_production,2024-04-15 22:14:53,1572,success,10866.0
70,sync_warehouse,2024-03-12 15:24:45,1475,success,447200.0
71,daily_kpi,2024-06-30 18:18:03,1642,success,267502.0
72,sync_warehouse,2024-07-29 06:49:45,910,success,16284.0
73,ingest_logs_erreurs,2024-06-08 04:28:02,206,success,332135.0
74,daily_kpi,2024-08-20 05:46:41,340,success,222557.0
75,daily_kpi,2024-02-06 05:16:18,275,success,421849.0
76,predict_pannes,2024-08-26 17:56:57,167,running,298424.0
77,ingest_capteurs,2024-10-25 19:51:19,1162,success,497323.0
78,ingest_logs_erreurs,2024-05-17 07:10:15,525,success,182330.0
79,sync_warehouse,2024-01-15 04:32:19,946,failed,312798.0
80,ingest_logs_erreurs,2024-04-03 18:02:12,1188,running,411196.0
81,ingest_capteurs,2024-06-12 17:37:24,1665,success,212387.0
82,clean_production,2024-06-20 19:06:25,583,failed,140467.0
83,ingest_capteurs,2024-05-27 10:15:35,106,up_for_retry,240765.0
84,ingest_logs_erreurs,2024-05-31 18:52:52,569,success,295267.0
85,daily_kpi,2024-03-20 21:10:19,456,success,251999.0
86,sync_warehouse,2024-02-08 07:34:59,1280,success,405421.0
87,ingest_logs_erreurs,2024-09-14 05:14:21,1454,success,30650.0
88,sync_warehouse,2024-08-29 03:28:42,662,running,100526.0
89,ingest_capteurs,2024-12-11 16:00:23,805,success,300211.0
90,ingest_capteurs,2024-08-08 04:40:08,418,success,72014.0
91,clean_production,2024-04-18 06:11:35,944,success,422221.0
92,ingest_capteurs,2024-02-10 05:33:05,350,failed,246319.0
93,predict_pannes,2024-01-02 15:00:40,1622,success,224482.0
94,clean_production,2024-06-02 02:36:36,865,failed,151390.0
95,ingest_logs_erreurs,2024-09-02 10:40:50,469,success,196592.0
96,sync_warehouse,2024-07-02 04:35:18,505,success,265387.0
97,clean_production,2024-05-14 02:20:38,1755,success,214564.0
98,sync_warehouse,2024-08-06 07:12:39,1392,success,46905.0
99,ingest_capteurs,2024-05-27 05:28:59,552,success,121571.0
100,predict_pannes,2024-04-30 23:02:03,151,success,404355.0
101,clean_production,2024-02-25 03:17:18,876,failed,35061.0
102,daily_kpi,2024-11-07 12:33:46,676,success,169702.0
103,ingest_capteurs,2024-03-13 11:45:26,602,running,274780.0
104,sync_warehouse,2024-12-19 14:04:47,307,success,320444.0
105,daily_kpi,2024-12-07 11:50:41,205,running,149718.0
106,ingest_capteurs,2024-12-13 07:49:23,390,running,247465.0
107,predict_pannes,2024-11-02 20:11:38,1503,success,372667.0
108,clean_production,2024-08-25 02:14:42,1658,failed,453064.0
109,predict_pannes,2024-07-02 02:12:07,1600,failed,475425.0
110,ingest_capteurs,2024-11-29 09:01:37,585,running,236210.0
111,clean_production,2024-08-28 13:11:07,1542,success,249750.0
112,ingest_logs_erreurs,2024-04-22 14:21:07,269,success,138190.0
113,ingest_logs_erreurs,2024-11-26 21:54:17,1416,failed,394078.0
114,clean_production,2024-01-26 07:21:04,76,success,302188.0
115,clean_production,2024-03-21 07:12:48,1024,success,250337.0
116,predict_pannes,2024-08-22 18:14:23,729,success,109503.0
117,predict_pannes,2024-08-07 11:51:41,23,failed,35737.0
118,ingest_logs_erreurs,2024-09-29 18:45:04,51,success,159145.0
119,daily_kpi,2024-03-30 12:09:43,1587,running,402375.0
120,daily_kpi,2024-02-21 20:59:31,906,success,109055.0
121,daily_kpi,2024-09-20 11:54:34,-1,failed,478108.0
122,clean_production,2024-04-15 01:34:35,789,failed,46861.0
123,predict_pannes,2024-10-21 11:58:31,1292,success,342367.0
124,sync_warehouse,2024-02-13 09:36:58,746,success,49671.0
125,ingest_logs_erreurs,2024-09-28 07:43:00,1530,success,135984.0
126,clean_production,2024-09-02 11:38:34,141,up_for_retry,184289.0
127,sync_warehouse,2024-04-01 12:31:25,709,failed,384349.0
128,sync_warehouse,2024-03-26 08:37:13,1566,running,316930.0
129,predict_pannes,2024-02-09 09:18:18,1355,running,232767.0
130,clean_production,2024-07-27 10:44:29,1256,success,81905.0
131,ingest_capteurs,2024-11-22 14:10:26,-1,success,1271.0
132,ingest_capteurs,2024-06-09 20:40:12,663,up_for_retry,182918.0
133,ingest_capteurs,2024-10-07 05:42:11,703,running,12665.0
134,sync_warehouse,2024-02-25 15:31:06,441,success,171451.0
135,sync_warehouse,2024-06-22 19:57:32,399,success,150454.0
137,daily_kpi,2024-05-31 17:31:32,1641,success,87365.0
138,ingest_logs_erreurs,2024-12-03 01:44:45,263,success,383812.0
139,daily_kpi,2024-07-14 17:15:47,1101,up_for_retry,400486.0
140,ingest_logs_erreurs,2024-04-14 18:26:29,690,success,53712.0
141,ingest_logs_erreurs,2024-07-22 10:24:52,648,success,354410.0
142,ingest_logs_erreurs,2024-01-30 02:36:11,447,success,320455.0
143,predict_pannes,2024-10-27 08:41:35,1244,failed,318616.0
144,daily_kpi,2024-08-23 02:43:42,773,success,390961.0
145,ingest_capteurs,2024-01-06 16:54:01,665,success,389583.0
146,clean_production,2024-02-15 22:45:41,1080,up_for_retry,361749.0
147,ingest_capteurs,2024-11-16 23:30:00,730,success,219884.0
148,ingest_logs_erreurs,2024-05-02 04:02:50,1220,success,16378.0
149,clean_production,2024-12-30 01:19:23,311,success,456865.0
150,predict_pannes,2024-09-22 08:10:15,88,success,212221.0
151,ingest_capteurs,2024-09-15 21:21:33,1470,up_for_retry,216714.0
152,sync_warehouse,2024-06-02 22:03:50,11,success,140234.0
153,predict_pannes,2024-11-05 22:37:29,1560,success,479959.0
154,clean_production,2024-08-02 12:43:05,168,success,300086.0
155,predict_pannes,2024-09-07 02:32:07,65,success,374745.0
156,ingest_logs_erreurs,2024-01-28 12:24:27,665,up_for_retry,336834.0
157,clean_production,2024-03-20 04:34:13,297,up_for_retry,319679.0
158,daily_kpi,2024-10-21 13:22:50,99,success,384871.0
159,ingest_capteurs,2024-01-13 23:18:00,425,running,369289.0
160,ingest_capteurs,2024-09-08 18:50:44,371,success,420885.0
161,clean_production,2024-06-10 02:49:20,1684,up_for_retry,405081.0
162,ingest_logs_erreurs,2024-08-01 15:02:39,447,running,327637.0
163,clean_production,2024-06-14 14:11:20,1259,success,222113.0
164,daily_kpi,2024-03-02 14:25:24,672,failed,226163.0
165,daily_kpi,2024-09-23 05:54:20,134,success,124317.0
166,ingest_capteurs,2024-04-04 19:39:40,1135,success,427555.0
167,daily_kpi,2024-09-12 19:35:30,1549,success,259557.0
168,ingest_capteurs,2024-09-25 00:29:47,160,success,19704.0
169,clean_production,2024-05-31 13:22:27,492,success,272117.0
170,sync_warehouse,2024-01-16 21:08:26,962,success,486517.0
171,ingest_logs_erreurs,2024-08-16 19:51:17,527,success,243741.0
172,predict_pannes,2024-04-23 14:12:21,959,success,15217.0
173,clean_production,2024-12-09 12:57:35,199,success,323766.0
174,sync_warehouse,2024-02-15 13:19:04,637,success,271544.0
175,daily_kpi,2024-05-21 21:35:03,1096,up_for_retry,363642.0
176,predict_pannes,2024-10-01 22:30:50,623,success,379197.0
177,ingest_capteurs,2024-02-22 22:09:45,143,success,419734.0
178,ingest_capteurs,2024-07-13 10:49:35,1465,running,159441.0
179,ingest_logs_erreurs,2024-05-03 19:11:16,1219,success,141751.0
180,clean_production,2024-06-18 17:47:15,265,success,399217.0
181,predict_pannes,2024-11-04 16:23:48,1223,success,183430.0
182,daily_kpi,2024-07-30 10:30:37,754,success,345129.0
183,ingest_logs_erreurs,2024-11-16 08:57:46,1607,up_for_retry,4201.0
184,clean_production,2024-07-27 19:26:53,1236,success,32437.0
185,ingest_capteurs,2024-07-11 12:58:34,327,failed,182376.0
186,predict_pannes,2024-04-04 11:31:56,1420,success,490491.0
187,sync_warehouse,2024-08-12 08:27:53,421,success,289203.0
188,clean_production,2024-12-22 10:04:57,960,success,215703.0
189,clean_production,2024-03-17 11:46:51,1263,failed,199508.0
190,predict_pannes,2024-12-24 08:32:56,414,success,130698.0
191,ingest_logs_erreurs,2024-08-11 20:46:52,118,success,240251.0
192,predict_pannes,2024-08-08 15:54:42,702,success,9283.0
193,clean_production,2024-08-04 11:20:36,1169,success,330720.0
194,ingest_logs_erreurs,2024-03-06 04:42:28,56,success,363749.0
195,clean_production,2024-10-18 05:16:18,535,success,100835.0
196,predict_pannes,2024-03-20 01:00:35,55,failed,266983.0
197,ingest_capteurs,2024-08-02 22:36:00,825,success,187427.0
198,ingest_capteurs,2024-01-14 12:36:39,1261,running,141620.0
199,clean_production,2024-07-04 02:55:45,128,up_for_retry,141630.0
200,ingest_logs_erreurs,2024-11-26 21:51:30,1095,success,486259.0
201,predict_pannes,2024-03-21 19:19:57,449,success,265661.0
202,ingest_capteurs,2024-12-12 22:43:36,1476,success,371036.0
203,clean_production,2024-09-30 16:56:38,439,success,498459.0
204,ingest_capteurs,2024-07-09 08:03:08,979,success,275578.0
205,daily_kpi,2024-11-21 12:35:37,1723,success,21089.0
206,sync_warehouse,2024-07-22 10:56:50,1544,running,238921.0
207,predict_pannes,2024-05-04 11:12:05,1080,success,218772.0
208,sync_warehouse,2024-10-20 19:18:29,132,success,430152.0
209,predict_pannes,2024-04-20 11:32:52,874,success,115693.0
210,daily_kpi,2024-02-27 21:10:14,1198,up_for_retry,6107.0
211,daily_kpi,2024-04-06 06:14:51,1108,failed,16523.0
212,ingest_capteurs,2024-07-01 01:54:10,1669,success,462688.0
213,sync_warehouse,2024-06-04 15:08:03,1144,success,366473.0
214,daily_kpi,2024-03-09 11:48:06,1570,success,11622.0
215,ingest_logs_erreurs,2024-12-09 07:46:53,22,success,374145.0
216,ingest_logs_erreurs,2024-09-11 00:16:17,1225,success,297167.0
218,ingest_logs_erreurs,2024-07-28 14:07:01,1716,failed,140101.0
219,ingest_logs_erreurs,2024-02-11 17:03:30,1501,running,389334.0
220,ingest_logs_erreurs,2024-06-12 19:11:02,1556,success,212173.0
221,sync_warehouse,2024-10-27 19:23:06,353,success,83406.0
222,clean_production,2024-01-16 02:27:57,253,success,180895.0
223,ingest_logs_erreurs,2024-12-28 00:22:23,1666,success,64379.0
224,sync_warehouse,2024-09-10 08:42:05,1372,failed,31190.0
225,daily_kpi,2024-02-07 16:17:47,39,success,447371.0
226,sync_warehouse,2024-04-21 13:34:09,127,success,316866.0
227,ingest_logs_erreurs,2024-03-11 13:19:31,1322,success,226901.0
228,daily_kpi,2024-12-06 13:53:55,1431,success,205781.0
229,sync_warehouse,2024-03-11 19:18:26,488,failed,128749.0
230,ingest_capteurs,2024-01-13 10:17:15,672,running,145655.0
231,ingest_capteurs,2024-05-14 10:44:55,138,success,322168.0
232,clean_production,2024-01-02 05:55:17,841,success,200096.0
233,sync_warehouse,2024-06-01 06:34:26,278,success,297534.0
234,predict_pannes,2024-01-22 06:40:58,407,success,17347.0
235,daily_kpi,2024-12-08 06:44:45,1264,success,57671.0
236,predict_pannes,2024-10-09 10:05:06,377,success,477263.0
237,ingest_capteurs,2024-08-14 08:46:38,1281,up_for_retry,18768.0
238,sync_warehouse,2024-10-16 08:57:00,599,failed,337358.0
239,ingest_capteurs,2024-08-31 20:07:42,1656,success,2905.0
240,ingest_capteurs,2024-06-25 15:57:30,1400,success,344577.0
241,ingest_capteurs,2024-06-13 20:35:08,930,success,113630.0
242,sync_warehouse,2024-08-20 14:40:25,594,success,479746.0
243,ingest_logs_erreurs,2024-07-25 13:27:43,327,failed,246237.0
244,ingest_logs_erreurs,2024-07-04 20:27:34,1693,success,191681.0
245,ingest_capteurs,2024-10-27 15:49:56,709,failed,399453.0
246,ingest_logs_erreurs,2024-01-28 07:26:34,407,success,379475.0
247,sync_warehouse,2024-03-27 19:41:57,454,success,68308.0
248,daily_kpi,2024-01-28 04:47:28,295,success,124011.0
250,sync_warehouse,2024-11-10 23:36:43,385,success,422273.0
251,ingest_capteurs,2024-08-09 03:08:09,1238,success,436636.0
252,predict_pannes,2024-06-07 20:47:18,1684,success,415476.0
253,ingest_capteurs,2024-01-20 10:14:10,1569,up_for_retry,357497.0
254,ingest_capteurs,2024-08-29 07:57:34,566,failed,96405.0
255,clean_production,2024-06-03 16:46:00,1023,success,316270.0
256,clean_production,2024-08-23 08:18:51,982,success,287668.0
257,ingest_capteurs,2024-11-26 08:46:24,1153,success,13735.0
258,ingest_capteurs,2024-09-23 18:06:43,188,success,495922.0
259,daily_kpi,2024-02-24 05:34:31,832,success,87130.0
260,ingest_logs_erreurs,2024-02-02 03:12:47,715,success,417585.0
261,sync_warehouse,2024-04-19 20:55:43,1178,success,225301.0
262,clean_production,2024-10-19 16:42:25,-1,success,390668.0
263,ingest_logs_erreurs,2024-08-02 08:10:02,699,success,157893.0
264,sync_warehouse,2024-03-23 19:12:52,1709,success,240810.0
265,ingest_capteurs,2024-10-24 19:48:27,502,success,80551.0
266,clean_production,2024-12-09 12:30:03,1139,running,23459.0
267,ingest_logs_erreurs,2024-12-26 08:57:23,1796,success,217650.0
268,predict_pannes,2024-12-19 18:38:41,630,success,281675.0
269,clean_production,2024-12-19 23:09:34,1090,success,477217.0
270,daily_kpi,2024-10-13 07:10:34,1065,success,455531.0
271,ingest_capteurs,2024-10-08 16:58:07,1103,success,353470.0
272,clean_production,2024-05-09 15:38:28,223,success,116177.0
273,ingest_capteurs,2024-09-03 10:20:35,775,success,388603.0
274,daily_kpi,2024-07-16 13:42:59,1244,up_for_retry,210030.0
275,ingest_logs_erreurs,2024-09-17 08:14:26,476,success,310367.0
276,ingest_capteurs,2024-07-04 20:42:38,51,failed,403932.0
277,predict_pannes,2024-03-31 03:15:22,560,failed,268613.0
278,ingest_logs_erreurs,2024-09-03 13:47:51,529,success,352071.0
279,ingest_capteurs,2024-01-19 07:55:19,1736,success,123728.0
280,sync_warehouse,2024-07-04 19:25:20,852,up_for_retry,356476.0
281,ingest_capteurs,2024-01-18 15:10:13,16,failed,42118.0
282,daily_kpi,2024-07-07 09:59:24,1511,success,146068.0
283,clean_production,2024-11-01 04:22:46,372,success,455330.0
284,ingest_capteurs,2024-12-12 17:43:01,1394,running,303154.0
285,daily_kpi,2024-04-08 22:37:03,47,failed,79761.0
286,ingest_logs_erreurs,2024-10-23 15:23:14,879,success,79019.0
287,predict_pannes,2024-02-23 02:32:24,1127,success,78839.0
288,clean_production,2024-10-22 04:53:30,1734,success,368100.0
289,sync_warehouse,2024-01-08 19:23:57,1129,running,83921.0
290,daily_kpi,2024-03-21 12:49:31,935,success,376636.0
291,ingest_logs_erreurs,2024-02-05 20:20:15,1276,success,171806.0
292,sync_warehouse,2024-02-15 23:43:44,982,failed,381618.0
293,ingest_logs_erreurs,2024-02-24 21:28:55,1218,success,258656.0
294,daily_kpi,2024-07-26 23:55:10,986,success,349801.0
295,daily_kpi,2024-03-31 23:28:07,1394,up_for_retry,453515.0
296,ingest_capteurs,2024-11-17 16:59:11,713,success,413591.0
297,clean_production,2024-02-22 12:01:41,525,success,169588.0
298,ingest_capteurs,2024-01-09 20:34:27,760,success,492817.0
299,sync_warehouse,2024-09-04 01:51:27,888,success,38315.0
